area_code,cell_code,X,Y,Z,Status
F3,F31-01-01,1,1,1,enable
F3,F31-01-02,1,1,2,enable
F3,F31-02-01,1,2,1,enable
F3,F31-02-02,1,2,2,enable
F3,F31-03-01,2,1,1,enable
F3,F31-03-02,2,1,2,enable
F3,F31-04-01,2,2,1,enable
F3,F31-04-02,2,2,2,enable
F3,F31-05-01,3,1,1,enable
F3,F31-05-02,3,1,2,enable
F3,F31-06-01,3,2,1,enable
F3,F31-06-02,3,2,2,enable
F3,F31-07-01,4,1,1,enable
F3,F31-07-02,4,1,2,enable
F3,F31-08-01,4,2,1,enable
F3,F31-08-02,4,2,2,enable
F3,F31-09-01,5,1,1,enable
F3,F31-09-02,5,1,2,enable
F3,F31-10-01,5,2,1,enable
F3,F31-10-02,5,2,2,enable
F3,F31-11-01,6,1,1,enable
F3,F31-11-02,6,1,2,enable
F3,F31-12-01,6,2,1,enable
F3,F31-12-02,6,2,2,enable
F3,F31-13-01,7,1,1,enable
F3,F31-13-02,7,1,2,enable
F3,F31-14-01,7,2,1,enable
F3,F31-14-02,7,2,2,enable
F3,F31-15-01,8,1,1,enable
F3,F31-15-02,8,1,2,enable
F3,F31-16-01,8,2,1,enable
F3,F31-16-02,8,2,2,enable
F3,F31-17-01,9,1,1,enable
F3,F31-17-02,9,1,2,enable
F3,F31-18-01,9,2,1,enable
F3,F31-18-02,9,2,2,enable
F3,F31-19-01,10,1,1,enable
F3,F31-19-02,10,1,2,enable
F3,F31-20-01,10,2,1,enable
F3,F31-20-02,10,2,2,enable
F1,F11-01-01,1,1,1,disable
F1,F11-02-01,1,2,1,disable
F1,F11-03-01,2,1,1,disable
F1,F11-04-01,2,2,1,disable
F1,F11-05-01,3,1,1,disable
F1,F11-06-01,3,2,1,disable
F1,F11-07-01,4,1,1,disable
F1,F11-08-01,4,2,1,disable
F1,F11-09-01,5,1,1,disable
F1,F11-10-01,5,2,1,disable
F1,F11-11-01,6,1,1,disable
F1,F11-12-01,6,2,1,disable
F1,F11-13-01,7,1,1,enable
F1,F11-13-02,7,1,2,enable
F1,F11-14-01,7,2,1,enable
F1,F11-14-02,7,2,2,enable
F1,F11-15-01,8,1,1,enable
F1,F11-15-02,8,1,2,enable
F1,F11-16-01,8,2,1,enable
F1,F11-16-02,8,2,2,enable
F1,F11-17-01,9,1,1,enable
F1,F11-17-02,9,1,2,enable
F1,F11-18-01,9,2,1,enable
F1,F11-18-02,9,2,2,enable
F1,F11-19-01,10,1,1,enable
F1,F11-19-02,10,1,2,enable
F1,F11-20-01,10,2,1,enable
F1,F11-20-02,10,2,2,enable
F1,F11-21-01,11,1,1,enable
F1,F11-21-02,11,1,2,enable
F1,F11-22-01,11,2,1,enable
F1,F11-22-02,11,2,2,enable
F1,F11-23-01,12,1,1,enable
F1,F11-23-02,12,1,2,enable
F1,F11-24-01,12,2,1,enable
F1,F11-24-02,12,2,2,enable
F1,F11-25-01,13,1,1,enable
F1,F11-25-02,13,1,2,enable
F1,F11-26-01,13,2,1,enable
F1,F11-26-02,13,2,2,enable
F1,F11-27-01,14,1,1,enable
F1,F11-27-02,14,1,2,enable
F1,F11-28-01,14,2,1,enable
F1,F11-28-02,14,2,2,enable
F1,F11-29-01,15,1,1,enable
F1,F11-29-02,15,1,2,enable
F1,F11-30-01,15,2,1,enable
F1,F11-30-02,15,2,2,enable
F1,F11-31-01,16,1,1,enable
F1,F11-31-02,16,1,2,enable
F1,F11-32-01,16,2,1,enable
F1,F11-32-02,16,2,2,enable
F1,F11-33-01,17,1,1,enable
F1,F11-33-02,17,1,2,enable
F1,F11-34-01,17,2,1,enable
F1,F11-34-02,17,2,2,enable
F1,F11-35-01,18,1,1,enable
F1,F11-35-02,18,1,2,enable
F1,F11-36-01,18,2,1,enable
F1,F11-36-02,18,2,2,enable
F1,F11-37-01,19,1,1,enable
F1,F11-38-01,19,2,1,enable
F1,F12-02-01,1,3,1,disable
F1,F12-04-01,2,3,1,disable
F1,F12-06-01,3,3,1,disable
F1,F12-08-01,4,3,1,disable
F1,F12-10-01,5,3,1,disable
F1,F12-12-01,6,3,1,disable
F1,F12-14-01,7,3,1,enable
F1,F12-16-01,8,3,1,enable
F1,F12-18-01,9,3,1,enable
F1,F12-20-01,10,3,1,enable
F1,F12-22-01,11,3,1,enable
F1,F12-24-01,12,3,1,enable
F1,F12-26-01,13,3,1,enable
F1,F12-28-01,14,3,1,enable
F1,F12-30-01,15,3,1,enable
F1,F12-32-01,16,3,1,enable
F1,F12-34-01,17,3,1,enable
F1,F12-36-01,18,3,1,enable
F0,F01-02-01,1,2,1,enable
F0,F01-02-02,1,2,2,enable
F0,F01-02-03,1,2,3,enable
F0,F01-03-01,2,1,1,enable
F0,F01-03-02,2,1,2,enable
F0,F01-03-03,2,1,3,enable
F0,F01-04-01,2,2,1,enable
F0,F01-04-02,2,2,2,enable
F0,F01-04-03,2,2,3,enable
F0,F01-05-01,3,1,1,enable
F0,F01-05-02,3,1,2,enable
F0,F01-05-03,3,1,3,enable
F0,F01-06-01,3,2,1,enable
F0,F01-06-02,3,2,2,enable
F0,F01-06-03,3,2,3,enable
F0,F01-07-01,4,1,1,enable
F0,F01-07-02,4,1,2,enable
F0,F01-07-03,4,1,3,enable
F0,F01-08-01,4,2,1,enable
F0,F01-08-02,4,2,2,enable
F0,F01-08-03,4,2,3,enable
F0,F01-09-01,5,1,1,enable
F0,F01-09-02,5,1,2,enable
F0,F01-09-03,5,1,3,enable
F0,F01-10-01,5,2,1,enable
F0,F01-10-02,5,2,2,enable
F0,F01-10-03,5,2,3,enable
F0,F01-11-01,6,1,1,enable
F0,F01-11-02,6,1,2,enable
F0,F01-11-03,6,1,3,enable
F0,F01-12-01,6,2,1,enable
F0,F01-12-02,6,2,2,enable
F0,F01-12-03,6,2,3,enable
F0,F01-13-01,7,1,1,enable
F0,F01-13-02,7,1,2,enable
F0,F01-13-03,7,1,3,enable
F0,F01-14-01,7,2,1,enable
F0,F01-14-02,7,2,2,enable
F0,F01-14-03,7,2,3,enable
F0,F01-15-01,8,1,1,enable
F0,F01-15-02,8,1,2,enable
F0,F01-15-03,8,1,3,enable
F0,F01-16-01,8,2,1,enable
F0,F01-16-02,8,2,2,enable
F0,F01-16-03,8,2,3,enable
F0,F01-17-01,9,1,1,enable
F0,F01-17-02,9,1,2,enable
F0,F01-17-03,9,1,3,enable
F0,F01-18-01,9,2,1,enable
F0,F01-18-02,9,2,2,enable
F0,F01-18-03,9,2,3,enable
F0,F01-19-01,10,1,1,enable
F0,F01-19-02,10,1,2,enable
F0,F01-19-03,10,1,3,enable
F0,F01-20-01,10,2,1,enable
F0,F01-20-02,10,2,2,enable
F0,F01-20-03,10,2,3,enable
F0,F01-21-01,11,1,1,enable
F0,F01-21-02,11,1,2,enable
F0,F01-21-03,11,1,3,enable
F0,F01-22-01,11,2,1,enable
F0,F01-22-02,11,2,2,enable
F0,F01-22-03,11,2,3,enable
F0,F01-23-01,12,1,1,enable
F0,F01-23-02,12,1,2,enable
F0,F01-23-03,12,1,3,enable
F0,F01-24-01,12,2,1,enable
F0,F01-24-02,12,2,2,enable
F0,F01-24-03,12,2,3,enable
F0,F01-25-01,13,1,1,enable
F0,F01-25-02,13,1,2,enable
F0,F01-25-03,13,1,3,enable
F0,F01-26-01,13,2,1,enable
F0,F01-26-02,13,2,2,enable
F0,F01-26-03,13,2,3,enable
F0,F01-27-01,14,1,1,enable
F0,F01-27-02,14,1,2,enable
F0,F01-27-03,14,1,3,enable
F0,F01-28-01,14,2,1,enable
F0,F01-28-02,14,2,2,enable
F0,F01-28-03,14,2,3,enable
F0,F02-01-01,1,3,1,enable
F0,F02-01-02,1,3,2,enable
F0,F02-02-01,1,4,1,enable
F0,F02-02-02,1,4,2,enable
F0,F02-03-01,2,3,1,enable
F0,F02-03-02,2,3,2,enable
F0,F02-04-01,2,4,1,enable
F0,F02-04-02,2,4,2,enable
F0,F02-05-01,3,3,1,enable
F0,F02-05-02,3,3,2,enable
F0,F02-06-01,3,4,1,enable
F0,F02-06-02,3,4,2,enable
F0,F02-07-01,4,3,1,enable
F0,F02-07-02,4,3,2,enable
F0,F02-08-01,4,4,1,enable
F0,F02-08-02,4,4,2,enable
F0,F02-09-01,5,3,1,enable
F0,F02-09-02,5,3,2,enable
F0,F02-10-01,5,4,1,enable
F0,F02-10-02,5,4,2,enable
F0,F02-11-01,6,3,1,enable
F0,F02-11-02,6,3,2,enable
F0,F02-12-01,6,4,1,enable
F0,F02-12-02,6,4,2,enable
F0,F02-13-01,7,3,1,enable
F0,F02-13-02,7,3,2,enable
F0,F02-14-01,7,4,1,enable
F0,F02-14-02,7,4,2,enable
F0,F02-15-01,8,3,1,enable
F0,F02-15-02,8,3,2,enable
F0,F02-16-01,8,4,1,enable
F0,F02-16-02,8,4,2,enable
F0,F02-17-01,9,3,1,enable
F0,F02-17-02,9,3,2,enable
F0,F02-18-01,9,4,1,enable
F0,F02-18-02,9,4,2,enable
F0,F02-19-01,10,3,1,enable
F0,F02-19-02,10,3,2,enable
F0,F02-20-01,10,4,1,enable
F0,F02-20-02,10,4,2,enable
F0,F02-21-01,11,3,1,enable
F0,F02-21-02,11,3,2,enable
F0,F02-22-01,11,4,1,enable
F0,F02-22-02,11,4,2,enable
F0,F02-23-01,12,3,1,enable
F0,F02-23-02,12,3,2,enable
F0,F02-24-01,12,4,1,enable
F0,F02-24-02,12,4,2,enable
F0,F02-25-01,13,3,1,enable
F0,F02-25-02,13,3,2,enable
F0,F02-26-01,13,4,1,enable
F0,F02-26-02,13,4,2,enable
F0,F02-27-01,14,3,1,enable
F0,F02-27-02,14,3,2,enable
F0,F02-28-01,14,4,1,enable
F0,F02-28-02,14,4,2,enable
F0,F03-01-01,1,5,1,enable
F0,F03-01-02,1,5,2,enable
F0,F03-02-01,1,6,1,enable
F0,F03-02-02,1,6,2,enable
F0,F03-02-03,1,6,3,enable
F0,F03-03-01,2,5,1,enable
F0,F03-03-02,2,5,2,enable
F0,F03-03-03,2,5,3,enable
F0,F03-04-01,2,6,1,enable
F0,F03-04-02,2,6,2,enable
F0,F03-04-03,2,6,3,enable
F0,F03-05-01,3,5,1,enable
F0,F03-05-02,3,5,2,enable
F0,F03-05-03,3,5,3,enable
F0,F03-06-01,3,6,1,enable
F0,F03-06-02,3,6,2,enable
F0,F03-06-03,3,6,3,enable
F0,F03-07-01,4,5,1,enable
F0,F03-07-02,4,5,2,enable
F0,F03-07-03,4,5,3,enable
F0,F03-08-01,4,6,1,enable
F0,F03-08-02,4,6,2,enable
F0,F03-08-03,4,6,3,enable
F0,F03-09-01,5,5,1,enable
F0,F03-09-02,5,5,2,enable
F0,F03-09-03,5,5,3,enable
F0,F03-10-01,5,6,1,enable
F0,F03-10-02,5,6,2,enable
F0,F03-10-03,5,6,3,enable
F0,F03-11-01,6,5,1,enable
F0,F03-11-02,6,5,2,enable
F0,F03-11-03,6,5,3,enable
F0,F03-12-01,6,6,1,enable
F0,F03-12-02,6,6,2,enable
F0,F03-12-03,6,6,3,enable
F0,F03-13-01,7,5,1,enable
F0,F03-13-02,7,5,2,enable
F0,F03-13-03,7,5,3,enable
F0,F03-14-01,7,6,1,enable
F0,F03-14-02,7,6,2,enable
F0,F03-14-03,7,6,3,enable
F0,F03-15-01,8,5,1,enable
F0,F03-15-02,8,5,2,enable
F0,F03-15-03,8,5,3,enable
F0,F03-16-01,8,6,1,enable
F0,F03-16-02,8,6,2,enable
F0,F03-16-03,8,6,3,enable
F0,F03-17-01,9,5,1,enable
F0,F03-17-02,9,5,2,enable
F0,F03-17-03,9,5,3,enable
F0,F03-18-01,9,6,1,enable
F0,F03-18-02,9,6,2,enable
F0,F03-18-03,9,6,3,enable
F0,F03-19-01,10,5,1,enable
F0,F03-19-02,10,5,2,enable
F0,F03-19-03,10,5,3,enable
F0,F03-20-01,10,6,1,enable
F0,F03-20-02,10,6,2,enable
F0,F03-20-03,10,6,3,enable
F0,F03-21-01,11,5,1,enable
F0,F03-21-02,11,5,2,enable
F0,F03-21-03,11,5,3,enable
F0,F03-22-01,11,6,1,enable
F0,F03-22-02,11,6,2,enable
F0,F03-22-03,11,6,3,enable
F0,F03-23-01,12,5,1,enable
F0,F03-23-02,12,5,2,enable
F0,F03-23-03,12,5,3,enable
F0,F03-24-01,12,6,1,enable
F0,F03-24-02,12,6,2,enable
F0,F03-24-03,12,6,3,enable
F0,F03-25-01,13,5,1,enable
F0,F03-25-02,13,5,2,enable
F0,F03-25-03,13,5,3,enable
F0,F03-26-01,13,6,1,enable
F0,F03-26-02,13,6,2,enable
F0,F03-26-03,13,6,3,enable
F0,F03-27-01,14,5,1,enable
F0,F03-27-02,14,5,2,enable
F0,F03-27-03,14,5,3,enable
F0,F03-28-01,14,6,1,enable
F0,F03-28-02,14,6,2,enable
F0,F03-28-03,14,6,3,enable
F0,F04-02-01,1,8,1,enable
F0,F04-02-02,1,8,2,enable
F0,F04-04-01,2,8,1,enable
F0,F04-04-02,2,8,2,enable
F0,F04-06-01,3,8,1,enable
F0,F04-06-02,3,8,2,enable
F0,F04-06-03,3,8,3,enable
F0,F04-08-01,4,8,1,enable
F0,F04-08-02,4,8,2,enable
F0,F04-08-03,4,8,3,enable
F0,F04-10-01,5,8,1,enable
F0,F04-10-02,5,8,2,enable
F0,F04-10-03,5,8,3,enable
F0,F04-12-01,6,8,1,enable
F0,F04-12-02,6,8,2,enable
F0,F04-12-03,6,8,3,enable
F0,F04-13-01,7,7,1,enable
F0,F04-13-02,7,7,2,enable
F0,F04-13-03,7,7,3,enable
F0,F04-14-01,7,8,1,enable
F0,F04-14-02,7,8,2,enable
F0,F04-14-03,7,8,3,enable
F0,F04-15-01,8,7,1,enable
F0,F04-15-02,8,7,2,enable
F0,F04-15-03,8,7,3,enable
F0,F04-16-01,8,8,1,enable
F0,F04-16-02,8,8,2,enable
F0,F04-16-03,8,8,3,enable
F0,F04-17-01,9,7,1,enable
F0,F04-17-02,9,7,2,enable
F0,F04-17-03,9,7,3,enable
F0,F04-18-01,9,8,1,enable
F0,F04-18-02,9,8,2,enable
F0,F04-18-03,9,8,3,enable
F0,F04-19-01,10,7,1,enable
F0,F04-19-02,10,7,2,enable
F0,F04-19-03,10,7,3,enable
F0,F04-20-01,10,8,1,enable
F0,F04-20-02,10,8,2,enable
F0,F04-20-03,10,8,3,enable
F0,F04-21-01,11,7,1,enable
F0,F04-21-02,11,7,2,enable
F0,F04-21-03,11,7,3,enable
F0,F04-22-01,11,8,1,enable
F0,F04-22-02,11,8,2,enable
F0,F04-22-03,11,8,3,enable
F0,F04-23-01,12,7,1,enable
F0,F04-23-02,12,7,2,enable
F0,F04-23-03,12,7,3,enable
F0,F04-24-01,12,8,1,enable
F0,F04-24-02,12,8,2,enable
F0,F04-24-03,12,8,3,enable
F0,F04-25-01,13,7,1,enable
F0,F04-25-02,13,7,2,enable
F0,F04-25-03,13,7,3,enable
F0,F04-26-01,13,8,1,enable
F0,F04-26-02,13,8,2,enable
F0,F04-26-03,13,8,3,enable
F0,F04-27-01,14,7,1,enable
F0,F04-27-02,14,7,2,enable
F0,F04-27-03,14,7,3,enable
F0,F04-28-01,14,8,1,enable
F0,F04-28-02,14,8,2,enable
F0,F04-28-03,14,8,3,enable
D1,01-01-01-L1,1,1,1,enable
D1,01-02-01-L1,1,2,1,enable
D1,01-03-01-L1,2,1,1,enable
D1,01-04-01-L1,2,2,1,enable
D1,01-05-01-L1,3,1,1,enable
D1,01-06-01-L1,3,2,1,enable
D1,01-07-01-L1,4,1,1,enable
D1,01-08-01-L1,4,2,1,enable
D1,01-09-01-L1,5,1,1,enable
D1,01-10-01-L1,5,2,1,enable
D1,01-11-01-L1,6,1,1,enable
D1,01-12-01-L1,6,2,1,enable
D1,01-13-01-L1,7,1,1,enable
D1,01-14-01-L1,7,2,1,enable
D1,01-15-01-L1,8,1,1,enable
D1,01-16-01-L1,8,2,1,enable
D1,01-17-01-L1,9,1,1,enable
D1,01-18-01-L1,9,2,1,enable
D1,01-19-01-L1,10,1,1,enable
D1,01-20-01-L1,10,2,1,enable
D1,01-21-01-L1,11,1,1,enable
D1,01-22-01-L1,11,2,1,enable
D1,01-23-01-L1,12,1,1,enable
D1,01-24-01-L1,12,2,1,enable
D1,01-25-01-L1,13,1,1,enable
D1,01-26-01-L1,13,2,1,enable
D1,01-27-01-L1,14,1,1,enable
D1,01-28-01-L1,14,2,1,enable
D1,01-29-01-L1,15,1,1,enable
D1,01-30-01-L1,15,2,1,enable
D1,01-31-01-L1,16,1,1,enable
D1,01-32-01-L1,16,2,1,enable
D1,01-33-01-L1,17,1,1,enable
D1,01-34-01-L1,17,2,1,enable
D1,01-35-01-L1,18,1,1,enable
D1,01-36-01-L1,18,2,1,enable
D1,01-37-01-L1,19,1,1,enable
D1,01-38-01-L1,19,2,1,enable
D1,01-39-01-L1,20,1,1,enable
D1,01-40-01-L1,20,2,1,enable
D1,01-41-01-L1,21,1,1,enable
D1,01-42-01-L1,21,2,1,enable
D1,01-43-01-L1,22,1,1,enable
D1,01-44-01-L1,22,2,1,enable
D1,01-45-01-L1,23,1,1,enable
D1,01-46-01-L1,23,2,1,enable
D1,01-47-01-L1,24,1,1,enable
D1,01-48-01-L1,24,2,1,enable
D1,01-49-01-L1,25,1,1,enable
D1,01-50-01-L1,25,2,1,enable
D1,01-51-01-L1,26,1,1,enable
D1,01-52-01-L1,26,2,1,enable
D1,01-53-01-L1,27,1,1,enable
D1,01-54-01-L1,27,2,1,enable
D1,01-55-01-L1,28,1,1,enable
D1,01-56-01-L1,28,2,1,enable
D1,01-57-01-L1,29,1,1,enable
D1,02-01-01-L1,1,3,1,enable
D1,02-01-01-L2,1,3,2,enable
D1,02-01-01-LS,1,3,3,enable
D1,02-02-01-L1,1,4,1,enable
D1,02-02-01-L2,1,4,2,enable
D1,02-02-01-LS,1,4,3,enable
D1,02-03-01-L1,2,3,1,enable
D1,02-03-01-L2,2,3,2,enable
D1,02-03-01-LS,2,3,3,enable
D1,02-04-01-L1,2,4,1,enable
D1,02-04-01-L2,2,4,2,enable
D1,02-04-01-LS,2,4,3,enable
D1,02-05-01-L1,3,3,1,enable
D1,02-05-01-L2,3,3,2,enable
D1,02-05-01-LS,3,3,3,enable
D1,02-06-01-L1,3,4,1,enable
D1,02-06-01-L2,3,4,2,enable
D1,02-06-01-LS,3,4,3,enable
D1,02-07-01-L1,4,3,1,enable
D1,02-07-01-L2,4,3,2,enable
D1,02-07-01-LS,4,3,3,enable
D1,02-08-01-L1,4,4,1,enable
D1,02-08-01-L2,4,4,2,enable
D1,02-08-01-LS,4,4,3,enable
D1,02-09-01-L1,5,3,1,enable
D1,02-09-01-L2,5,3,2,enable
D1,02-09-01-LS,5,3,3,enable
D1,02-10-01-L1,5,4,1,enable
D1,02-10-01-L2,5,4,2,enable
D1,02-10-01-LS,5,4,3,enable
D1,02-11-01-L1,6,3,1,enable
D1,02-11-01-L2,6,3,2,enable
D1,02-11-01-LS,6,3,3,enable
D1,02-12-01-L1,6,4,1,enable
D1,02-12-01-L2,6,4,2,enable
D1,02-12-01-LS,6,4,3,enable
D1,02-13-01-L1,7,3,1,enable
D1,02-13-01-L2,7,3,2,enable
D1,02-13-01-LS,7,3,3,enable
D1,02-14-01-L1,7,4,1,enable
D1,02-14-01-L2,7,4,2,enable
D1,02-14-01-LS,7,4,3,enable
D1,02-15-01-L1,8,3,1,enable
D1,02-15-01-L2,8,3,2,enable
D1,02-15-01-LS,8,3,3,enable
D1,02-16-01-L1,8,4,1,enable
D1,02-16-01-L2,8,4,2,enable
D1,02-16-01-LS,8,4,3,enable
D1,02-17-01-L1,9,3,1,enable
D1,02-17-01-L2,9,3,2,enable
D1,02-17-01-LS,9,3,3,enable
D1,02-18-01-L1,9,4,1,enable
D1,02-18-01-L2,9,4,2,enable
D1,02-18-01-LS,9,4,3,enable
D1,02-19-01-L1,10,3,1,enable
D1,02-19-01-L2,10,3,2,enable
D1,02-19-01-LS,10,3,3,enable
D1,02-20-01-L1,10,4,1,enable
D1,02-20-01-L2,10,4,2,enable
D1,02-20-01-LS,10,4,3,enable
D1,02-21-01-L1,11,3,1,enable
D1,02-21-01-L2,11,3,2,enable
D1,02-21-01-LS,11,3,3,enable
D1,02-22-01-L1,11,4,1,enable
D1,02-22-01-L2,11,4,2,enable
D1,02-22-01-LS,11,4,3,enable
D1,02-23-01-L1,12,3,1,enable
D1,02-23-01-L2,12,3,2,enable
D1,02-23-01-LS,12,3,3,enable
D1,02-24-01-L1,12,4,1,enable
D1,02-24-01-L2,12,4,2,enable
D1,02-24-01-LS,12,4,3,enable
D1,02-25-01-L1,13,3,1,enable
D1,02-25-01-L2,13,3,2,enable
D1,02-25-01-LS,13,3,3,enable
D1,02-26-01-L1,13,4,1,enable
D1,02-26-01-L2,13,4,2,enable
D1,02-26-01-LS,13,4,3,enable
D1,02-27-01-L1,14,3,1,enable
D1,02-27-01-L2,14,3,2,enable
D1,02-27-01-LS,14,3,3,enable
D1,02-28-01-L1,14,4,1,enable
D1,02-28-01-L2,14,4,2,enable
D1,02-28-01-LS,14,4,3,enable
D1,02-29-01-L1,15,3,1,enable
D1,02-29-01-L2,15,3,2,enable
D1,02-29-01-LS,15,3,3,enable
D1,02-30-01-L1,15,4,1,enable
D1,02-30-01-L2,15,4,2,enable
D1,02-30-01-LS,15,4,3,enable
D1,02-31-01-L1,16,3,1,enable
D1,02-31-01-L2,16,3,2,enable
D1,02-31-01-LS,16,3,3,enable
D1,02-32-01-L1,16,4,1,enable
D1,02-32-01-L2,16,4,2,enable
D1,02-32-01-LS,16,4,3,enable
D1,02-33-01-L1,17,3,1,enable
D1,02-33-01-L2,17,3,2,enable
D1,02-33-01-LS,17,3,3,enable
D1,02-34-01-L1,17,4,1,enable
D1,02-34-01-L2,17,4,2,enable
D1,02-34-01-LS,17,4,3,enable
D1,02-35-01-L1,18,3,1,enable
D1,02-35-01-L2,18,3,2,enable
D1,02-35-01-LS,18,3,3,enable
D1,02-36-01-L1,18,4,1,enable
D1,02-36-01-L2,18,4,2,enable
D1,02-36-01-LS,18,4,3,enable
D1,02-37-01-L1,19,3,1,enable
D1,02-37-01-L2,19,3,2,enable
D1,02-37-01-LS,19,3,3,enable
D1,02-38-01-L1,19,4,1,enable
D1,02-38-01-L2,19,4,2,enable
D1,02-38-01-LS,19,4,3,enable
D1,02-39-01-L1,20,3,1,enable
D1,02-39-01-L2,20,3,2,enable
D1,02-39-01-LS,20,3,3,enable
D1,02-40-01-L1,20,4,1,enable
D1,02-40-01-L2,20,4,2,enable
D1,02-40-01-LS,20,4,3,enable
D1,02-41-01-L1,21,3,1,enable
D1,02-41-01-L2,21,3,2,enable
D1,02-41-01-LS,21,3,3,enable
D1,02-42-01-L1,21,4,1,enable
D1,02-42-01-L2,21,4,2,enable
D1,02-42-01-LS,21,4,3,enable
D1,02-43-01-L1,22,3,1,enable
D1,02-43-01-L2,22,3,2,enable
D1,02-43-01-LS,22,3,3,enable
D1,02-44-01-L1,22,4,1,enable
D1,02-44-01-L2,22,4,2,enable
D1,02-44-01-LS,22,4,3,enable
D1,02-45-01-L1,23,3,1,enable
D1,02-45-01-L2,23,3,2,enable
D1,02-45-01-LS,23,3,3,enable
D1,02-46-01-L1,23,4,1,enable
D1,02-46-01-L2,23,4,2,enable
D1,02-46-01-LS,23,4,3,enable
D1,02-47-01-L1,24,3,1,enable
D1,02-47-01-L2,24,3,2,enable
D1,02-47-01-LS,24,3,3,enable
D1,02-48-01-L1,24,4,1,enable
D1,02-48-01-L2,24,4,2,enable
D1,02-48-01-LS,24,4,3,enable
D1,02-49-01-L1,25,3,1,enable
D1,02-49-01-L2,25,3,2,enable
D1,02-49-01-LS,25,3,3,enable
D1,02-50-01-L1,25,4,1,enable
D1,02-50-01-L2,25,4,2,enable
D1,02-50-01-LS,25,4,3,enable
D1,02-51-01-L1,26,3,1,enable
D1,02-51-01-L2,26,3,2,enable
D1,02-51-01-LS,26,3,3,enable
D1,02-52-01-L1,26,4,1,enable
D1,02-52-01-L2,26,4,2,enable
D1,02-52-01-LS,26,4,3,enable
D1,02-53-01-L1,27,3,1,enable
D1,02-53-01-L2,27,3,2,enable
D1,02-53-01-LS,27,3,3,enable
D1,02-54-01-L1,27,4,1,enable
D1,02-54-01-L2,27,4,2,enable
D1,02-54-01-LS,27,4,3,enable
D1,02-55-01-L1,28,3,1,enable
D1,02-55-01-L2,28,3,2,enable
D1,02-55-01-LS,28,3,3,enable
D1,02-56-01-L1,28,4,1,enable
D1,02-56-01-L2,28,4,2,enable
D1,02-56-01-LS,28,4,3,enable
D1,03-01-01-L1,1,5,1,enable
D1,03-01-01-L2,1,5,2,enable
D1,03-01-01-LS,1,5,3,enable
D1,03-02-01-L1,1,6,1,enable
D1,03-02-01-L2,1,6,2,enable
D1,03-02-01-LS,1,6,3,enable
D1,03-03-01-L1,2,5,1,enable
D1,03-03-01-L2,2,5,2,enable
D1,03-03-01-LS,2,5,3,enable
D1,03-04-01-L1,2,6,1,enable
D1,03-04-01-L2,2,6,2,enable
D1,03-04-01-LS,2,6,3,enable
D1,03-05-01-L1,3,5,1,enable
D1,03-05-01-L2,3,5,2,enable
D1,03-05-01-LS,3,5,3,enable
D1,03-06-01-L1,3,6,1,enable
D1,03-06-01-L2,3,6,2,enable
